"Order_ID","Customer_ID","Book_ID","Order_Date","Quantity","Total_Amount"
49,322,336,"2024-14-08","0.0","168.56"
490,173,93,"2023-15-02","9.0","156.87"
491,0,72,"2023-14-10","10.0","-465.4"
261,200,288,"2023-25-07","8.0","223.28"
166,0,486,"2023-17-09","6.0","-114.78"
97,408,221,"2023-15-07","0.0","248.1"
287,74,163,"2023-25-06","3.0","57.33"
430,206,26,"2024-26-07","2.0","42.1"
70,49,447,"2023-29-05","6.0","217.5"
155,191,397,"2024-21-01","0.0","-168.9"
161,227,42,"2024-13-01","0.0","241.75"
165,0,362,"2024-23-09","0.0","-176.58"
332,41,113,"2023-25-07","0.0","12.76"
311,0,80,"2024-05-03","7.0","-243.88"
27,310,156,"2024-03-12","1.0","31.68"
391,30,330,"2023-20-05","8.0","256.16"
34,463,146,"2024-27-06","3.0","43.5"
26,294,407,"2023-11-06","0.0","42.19"
492,284,120,"2024-28-04","10.0","480.3"
451,87,307,"2023-04-08","0.0","144.3"
417,222,254,"2024-29-03","4.0","170.28"
498,0,406,"2024-10-03","2.0","-71.58"
174,34,29,"2023-17-12","4.0","124.48"
96,456,336,"2023-09-08","8.0","192.64"
38,15,466,"2023-26-06","4.0","148.68"
440,195,343,"2023-31-08","0.0","387.27"
242,0,410,"2023-15-06","0.0","-398.97"
354,0,225,"2024-28-07","2.0","-72.08"
44,234,460,"2024-24-07","5.0","179.4"
398,273,334,"2023-21-07","0.0","321.12"
297,382,381,"2024-27-07","0.0","42.4"
444,155,5,"2022-12-12","7.0","76.65"
467,390,273,"2023-22-07","0.0","124.3"
330,265,65,"2023-10-01","0.0","-227.0"
268,117,56,"2024-15-11","0.0","-70.83"
460,0,237,"2023-24-05","0.0","-80.86"
421,56,183,"2023-01-04","0.0","77.0"
233,403,181,"2024-28-04","7.0","271.11"
19,496,60,"2023-17-11","9.0","-316.26"
77,497,242,"2024-20-03","7.0","236.53"
244,12,380,"2024-28-10","0.0","39.51"
1,84,169,"2023-26-05","8.0","188.56"
368,17,488,"2023-17-05","0.0","491.5"
198,373,117,"2023-13-06","1.0","14.87"
310,338,334,"2023-05-10","0.0","107.04"
426,98,33,"2024-18-02","5.0","-175.3"
210,287,223,"2023-14-10","6.0","39.12"
31,386,279,"2024-12-03","8.0","244.0"
416,149,211,"2023-29-12","0.0","16.19"
213,325,447,"2023-17-11","7.0","253.75"
309,185,227,"2022-29-12","0.0","-305.36"
110,7,16,"2023-30-04","1.0","10.07"
230,307,241,"2023-10-09","7.0","98.42"
336,0,371,"2023-23-06","0.0","-156.6"
365,301,200,"2023-28-02","0.0","69.72"
11,131,206,"2023-16-10","1.0","38.01"
281,23,431,"2024-23-11","0.0","155.84"
433,37,223,"2023-01-03","6.0","39.12"
487,102,245,"2023-23-12","7.0","112.42"
386,226,52,"2023-05-05","0.0","-82.65"
344,385,218,"2023-25-11","5.0","-26.8"
104,182,316,"2024-18-01","9.0","79.29"
301,339,346,"2024-12-09","4.0","39.88"
232,220,229,"2024-26-07","5.0","102.3"
473,353,75,"2024-19-06","1.0","-47.11"
89,305,113,"2024-06-08","2.0","12.76"
42,415,70,"2023-19-09","3.0","70.35"
384,304,369,"2024-26-06","0.0","158.55"
51,155,491,"2024-01-09","0.0","74.35"
329,171,171,"2023-23-09","5.0","160.75"
